/opt/homebrew/lib/python3.14/site-packages/webrtcvad.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
Manifest: 19734 samples
Loading mlx-community/whisper-large-v3-mlx...
Fetching 1 files:   0%|          | 0/1 [00:00<?, ?it/s]
Extracting features:  66%|██████▋   | 13113/19734 [37:57<43:48,  2.52it/s]
Extracting features:  66%|██████▋   | 13114/19734 [37:58<45:09,  2.44it/s]
Extracting features:  66%|██████▋   | 13115/19734 [37:58<43:37,  2.53it/s]
Extracting features:  66%|██████▋   | 13116/19734 [37:58<41:42,  2.64it/s]
Extracting features:  66%|██████▋   | 13117/19734 [37:59<43:16,  2.55it/s]
Extracting features:  66%|██████▋   | 13118/19734 [37:59<41:40,  2.65it/s]
Extracting features:  66%|██████▋   | 13119/19734 [38:00<42:37,  2.59it/s]
Extracting features:  66%|██████▋   | 13120/19734 [38:00<43:08,  2.55it/s]
Extracting features:  66%|██████▋   | 13121/19734 [38:00<43:24,  2.54it/s]
Extracting features:  66%|██████▋   | 13122/19734 [38:01<41:55,  2.63it/s]
Extracting features:  66%|██████▋   | 13123/19734 [38:01<42:31,  2.59it/s]
Extracting features:  67%|██████▋   | 13124/19734 [38:02<43:31,  2.53it/s]
Extracting features:  67%|██████▋   | 13125/19734 [38:02<41:56,  2.63it/s]
Extracting features:  67%|██████▋   | 13126/19734 [38:02<41:26,  2.66it/s]
Extracting features:  67%|██████▋   | 13127/19734 [38:03<40:38,  2.71it/s]
Extracting features:  67%|██████▋   | 13128/19734 [38:03<39:56,  2.76it/s]
Extracting features:  67%|██████▋   | 13129/19734 [38:03<43:01,  2.56it/s]
Extracting features:  67%|██████▋   | 13130/19734 [38:04<48:22,  2.28it/s]
Extracting features:  67%|██████▋   | 13131/19734 [38:04<47:09,  2.33it/s]
Extracting features:  67%|██████▋   | 13132/19734 [38:05<47:43,  2.31it/s]
Extracting features:  67%|██████▋   | 13133/19734 [38:05<45:28,  2.42it/s]
Extracting features:  67%|██████▋   | 13134/19734 [38:06<50:25,  2.18it/s]
Extracting features:  67%|██████▋   | 13135/19734 [38:06<49:02,  2.24it/s]
Extracting features:  67%|██████▋   | 13136/19734 [38:06<46:23,  2.37it/s]
Extracting features:  67%|██████▋   | 13137/19734 [38:07<46:02,  2.39it/s]
Extracting features:  67%|██████▋   | 13138/19734 [38:07<48:00,  2.29it/s]
Extracting features:  67%|██████▋   | 13139/19734 [38:08<45:19,  2.43it/s]
Extracting features:  67%|██████▋   | 13140/19734 [38:08<43:52,  2.51it/s]
Extracting features:  67%|██████▋   | 13141/19734 [38:08<42:36,  2.58it/s]
Extracting features:  67%|██████▋   | 13142/19734 [38:09<43:15,  2.54it/s]
Extracting features:  67%|██████▋   | 13143/19734 [38:09<44:17,  2.48it/s]
Extracting features:  67%|██████▋   | 13144/19734 [38:10<42:19,  2.59it/s]
Extracting features:  67%|██████▋   | 13145/19734 [38:10<43:43,  2.51it/s]
Extracting features:  67%|██████▋   | 13146/19734 [38:11<44:57,  2.44it/s]
Extracting features:  67%|██████▋   | 13147/19734 [38:11<50:57,  2.15it/s]
Extracting features:  67%|██████▋   | 13148/19734 [38:11<48:23,  2.27it/s]
Extracting features:  67%|██████▋   | 13149/19734 [38:12<47:51,  2.29it/s]
Extracting features:  67%|██████▋   | 13150/19734 [38:13<55:44,  1.97it/s]
Extracting features:  67%|██████▋   | 13151/19734 [38:13<52:23,  2.09it/s]
Extracting features:  67%|██████▋   | 13152/19734 [38:13<48:09,  2.28it/s]
Extracting features:  67%|██████▋   | 13153/19734 [38:14<47:35,  2.30it/s]
Extracting features:  67%|██████▋   | 13154/19734 [38:14<46:36,  2.35it/s]
Extracting features:  67%|██████▋   | 13155/19734 [38:15<45:49,  2.39it/s]
Extracting features:  67%|██████▋   | 13156/19734 [38:15<47:15,  2.32it/s]
Extracting features:  67%|██████▋   | 13157/19734 [38:16<51:39,  2.12it/s]
Extracting features:  67%|██████▋   | 13158/19734 [38:16<50:57,  2.15it/s]
Extracting features:  67%|██████▋   | 13159/19734 [38:17<52:15,  2.10it/s]
Extracting features:  67%|██████▋   | 13160/19734 [38:17<54:52,  2.00it/s]
Extracting features:  67%|██████▋   | 13161/19734 [38:18<55:31,  1.97it/s]
Extracting features:  67%|██████▋   | 13162/19734 [38:18<57:44,  1.90it/s]
Extracting features:  67%|██████▋   | 13163/19734 [38:19<58:22,  1.88it/s]
Extracting features:  67%|██████▋   | 13164/19734 [38:19<59:15,  1.85it/s]
Extracting features:  67%|██████▋   | 13165/19734 [38:20<58:52,  1.86it/s]
Extracting features:  67%|██████▋   | 13166/19734 [38:21<1:03:58,  1.71it/s]
Extracting features:  67%|██████▋   | 13167/19734 [38:21<1:01:51,  1.77it/s]
Extracting features:  67%|██████▋   | 13168/19734 [38:22<1:01:42,  1.77it/s]
Extracting features:  67%|██████▋   | 13169/19734 [38:22<1:08:00,  1.61it/s]
Extracting features:  67%|██████▋   | 13170/19734 [38:23<1:06:14,  1.65it/s]
Extracting features:  67%|██████▋   | 13171/19734 [38:24<1:15:42,  1.44it/s]
Extracting features:  67%|██████▋   | 13172/19734 [38:24<1:12:45,  1.50it/s]
Extracting features:  67%|██████▋   | 13173/19734 [38:25<1:11:37,  1.53it/s]
Extracting features:  67%|██████▋   | 13174/19734 [38:26<1:12:35,  1.51it/s]
Extracting features:  67%|██████▋   | 13175/19734 [38:27<1:17:45,  1.41it/s]
Extracting features:  67%|██████▋   | 13176/19734 [38:27<1:13:53,  1.48it/s]
Extracting features:  67%|██████▋   | 13177/19734 [38:28<1:10:08,  1.56it/s]
Extracting features:  67%|██████▋   | 13178/19734 [38:28<1:09:30,  1.57it/s]
Extracting features:  67%|██████▋   | 13179/19734 [38:29<1:08:18,  1.60it/s]
Extracting features:  67%|██████▋   | 13180/19734 [38:30<1:09:16,  1.58it/s]
Extracting features:  67%|██████▋   | 13181/19734 [38:30<1:14:33,  1.46it/s]
Extracting features:  67%|██████▋   | 13182/19734 [38:31<1:12:11,  1.51it/s]
Extracting features:  67%|██████▋   | 13183/19734 [38:32<1:11:12,  1.53it/s]
Extracting features:  67%|██████▋   | 13184/19734 [38:32<1:07:33,  1.62it/s]
Extracting features:  67%|██████▋   | 13185/19734 [38:33<1:07:19,  1.62it/s]
Extracting features:  67%|██████▋   | 13186/19734 [38:34<1:14:20,  1.47it/s]
Extracting features:  67%|██████▋   | 13187/19734 [38:34<1:09:48,  1.56it/s]
Extracting features:  67%|██████▋   | 13188/19734 [38:35<1:15:30,  1.44it/s]
Extracting features:  67%|██████▋   | 13189/19734 [38:36<1:12:48,  1.50it/s]
Extracting features:  67%|██████▋   | 13190/19734 [38:36<1:10:50,  1.54it/s]
Extracting features:  67%|██████▋   | 13191/19734 [38:37<1:09:20,  1.57it/s]
Extracting features:  67%|██████▋   | 13192/19734 [38:37<1:08:23,  1.59it/s]
Extracting features:  67%|██████▋   | 13193/19734 [38:38<1:07:58,  1.60it/s]
Extracting features:  67%|██████▋   | 13194/19734 [38:39<1:05:40,  1.66it/s]
Extracting features:  67%|██████▋   | 13195/19734 [38:39<1:03:33,  1.71it/s]
Extracting features:  67%|██████▋   | 13196/19734 [38:40<1:05:41,  1.66it/s]
Extracting features:  67%|██████▋   | 13197/19734 [38:40<1:03:48,  1.71it/s]
Extracting features:  67%|██████▋   | 13198/19734 [38:41<1:02:22,  1.75it/s]
Extracting features:  67%|██████▋   | 13199/19734 [38:41<1:03:50,  1.71it/s]
Extracting features:  67%|██████▋   | 13200/19734 [38:42<1:02:51,  1.73it/s]
Extracting features:  67%|██████▋   | 13201/19734 [38:43<1:06:48,  1.63it/s]
Extracting features:  67%|██████▋   | 13202/19734 [38:43<1:04:40,  1.68it/s]
Extracting features:  67%|██████▋   | 13203/19734 [38:44<1:05:35,  1.66it/s]
Extracting features:  67%|██████▋   | 13204/19734 [38:45<1:06:35,  1.63it/s]
Extracting features:  67%|██████▋   | 13205/19734 [38:45<1:05:58,  1.65it/s]
Extracting features:  67%|██████▋   | 13206/19734 [38:46<1:03:55,  1.70it/s]
Extracting features:  67%|██████▋   | 13207/19734 [38:46<1:04:37,  1.68it/s]
Extracting features:  67%|██████▋   | 13208/19734 [38:47<1:04:57,  1.67it/s]
Extracting features:  67%|██████▋   | 13209/19734 [38:48<1:07:20,  1.61it/s]
Extracting features:  67%|██████▋   | 13210/19734 [38:49<1:29:34,  1.21it/s]
Extracting features:  67%|██████▋   | 13211/19734 [38:50<1:24:32,  1.29it/s]
Extracting features:  67%|██████▋   | 13212/19734 [38:50<1:19:02,  1.38it/s]
Extracting features:  67%|██████▋   | 13213/19734 [38:51<1:21:51,  1.33it/s]
Extracting features:  67%|██████▋   | 13214/19734 [38:52<1:19:03,  1.37it/s]
Extracting features:  67%|██████▋   | 13215/19734 [38:52<1:19:54,  1.36it/s]
Extracting features:  67%|██████▋   | 13216/19734 [38:53<1:19:57,  1.36it/s]
Extracting features:  67%|██████▋   | 13217/19734 [38:54<1:14:53,  1.45it/s]
Extracting features:  67%|██████▋   | 13218/19734 [38:54<1:10:54,  1.53it/s]
Extracting features:  67%|██████▋   | 13219/19734 [38:55<1:07:47,  1.60it/s]
Extracting features:  67%|██████▋   | 13220/19734 [38:55<1:07:17,  1.61it/s]
Extracting features:  67%|██████▋   | 13221/19734 [38:56<1:07:07,  1.62it/s]
Extracting features:  67%|██████▋   | 13222/19734 [38:57<1:05:04,  1.67it/s]
Extracting features:  67%|██████▋   | 13223/19734 [38:57<1:05:19,  1.66it/s]
Extracting features:  67%|██████▋   | 13224/19734 [38:58<1:07:59,  1.60it/s]
Extracting features:  67%|██████▋   | 13225/19734 [38:58<1:05:46,  1.65it/s]
Extracting features:  67%|██████▋   | 13226/19734 [38:59<1:06:10,  1.64it/s]
Extracting features:  67%|██████▋   | 13227/19734 [39:00<1:06:15,  1.64it/s]
Extracting features:  67%|██████▋   | 13228/19734 [39:00<1:07:26,  1.61it/s]
Extracting features:  67%|██████▋   | 13229/19734 [39:01<1:08:38,  1.58it/s]
Extracting features:  67%|██████▋   | 13230/19734 [39:02<1:14:11,  1.46it/s]
Extracting features:  67%|██████▋   | 13231/19734 [39:02<1:11:49,  1.51it/s]
Extracting features:  67%|██████▋   | 13232/19734 [39:03<1:08:40,  1.58it/s]
Extracting features:  67%|██████▋   | 13233/19734 [39:04<1:08:55,  1.57it/s]
Extracting features:  67%|██████▋   | 13234/19734 [39:04<1:08:26,  1.58it/s]
Extracting features:  67%|██████▋   | 13235/19734 [39:05<1:06:28,  1.63it/s]
Extracting features:  67%|██████▋   | 13236/19734 [39:05<1:08:23,  1.58it/s]
Extracting features:  67%|██████▋   | 13237/19734 [39:06<1:06:05,  1.64it/s]
Extracting features:  67%|██████▋   | 13238/19734 [39:07<1:07:08,  1.61it/s]
Extracting features:  67%|██████▋   | 13239/19734 [39:07<1:07:46,  1.60it/s]
Extracting features:  67%|██████▋   | 13240/19734 [39:08<1:12:21,  1.50it/s]
Extracting features:  67%|██████▋   | 13241/19734 [39:09<1:09:13,  1.56it/s]
Extracting features:  67%|██████▋   | 13242/19734 [39:09<1:08:52,  1.57it/s]
Extracting features:  67%|██████▋   | 13243/19734 [39:10<1:08:05,  1.59it/s]
Extracting features:  67%|██████▋   | 13244/19734 [39:10<1:05:31,  1.65it/s]
Extracting features:  67%|██████▋   | 13245/19734 [39:11<1:08:44,  1.57it/s]
Extracting features:  67%|██████▋   | 13246/19734 [39:12<1:11:22,  1.51it/s]
Extracting features:  67%|██████▋   | 13247/19734 [39:13<1:14:03,  1.46it/s]
Extracting features:  67%|██████▋   | 13248/19734 [39:13<1:15:26,  1.43it/s]
Extracting features:  67%|██████▋   | 13249/19734 [39:14<1:10:49,  1.53it/s]
Extracting features:  67%|██████▋   | 13250/19734 [39:15<1:10:56,  1.52it/s]
Extracting features:  67%|██████▋   | 13251/19734 [39:15<1:07:56,  1.59it/s]
Extracting features:  67%|██████▋   | 13252/19734 [39:16<1:06:03,  1.64it/s]
Extracting features:  67%|██████▋   | 13253/19734 [39:16<1:07:19,  1.60it/s]
Extracting features:  67%|██████▋   | 13254/19734 [39:17<1:12:45,  1.48it/s]
Extracting features:  67%|██████▋   | 13255/19734 [39:18<1:16:58,  1.40it/s]
Extracting features:  67%|██████▋   | 13256/19734 [39:19<1:15:13,  1.44it/s]
Extracting features:  67%|██████▋   | 13257/19734 [39:19<1:12:46,  1.48it/s]
Extracting features:  67%|██████▋   | 13258/19734 [39:20<1:11:53,  1.50it/s]
Extracting features:  67%|██████▋   | 13259/19734 [39:21<1:11:34,  1.51it/s]
Extracting features:  67%|██████▋   | 13260/19734 [39:21<1:10:54,  1.52it/s]
Extracting features:  67%|██████▋   | 13261/19734 [39:22<1:07:47,  1.59it/s]
Extracting features:  67%|██████▋   | 13262/19734 [39:22<1:05:22,  1.65it/s]
Extracting features:  67%|██████▋   | 13263/19734 [39:23<1:05:50,  1.64it/s]
Extracting features:  67%|██████▋   | 13264/19734 [39:23<1:04:26,  1.67it/s]
Extracting features:  67%|██████▋   | 13265/19734 [39:24<1:03:51,  1.69it/s]
Extracting features:  67%|██████▋   | 13266/19734 [39:25<1:08:41,  1.57it/s]
Extracting features:  67%|██████▋   | 13267/19734 [39:26<1:16:45,  1.40it/s]
Extracting features:  67%|██████▋   | 13268/19734 [39:26<1:13:37,  1.46it/s]
Extracting features:  67%|██████▋   | 13269/19734 [39:27<1:11:23,  1.51it/s]
Extracting features:  67%|██████▋   | 13270/19734 [39:28<1:09:22,  1.55it/s]
Extracting features:  67%|██████▋   | 13271/19734 [39:28<1:11:03,  1.52it/s]
Extracting features:  67%|██████▋   | 13272/19734 [39:29<1:07:50,  1.59it/s]
Extracting features:  67%|██████▋   | 13273/19734 [39:29<1:09:36,  1.55it/s]
Extracting features:  67%|██████▋   | 13274/19734 [39:30<1:14:55,  1.44it/s]
Extracting features:  67%|██████▋   | 13275/19734 [39:31<1:13:47,  1.46it/s]
Extracting features:  67%|██████▋   | 13276/19734 [39:32<1:12:37,  1.48it/s]
Extracting features:  67%|██████▋   | 13277/19734 [39:32<1:10:53,  1.52it/s]
Extracting features:  67%|██████▋   | 13278/19734 [39:33<1:07:34,  1.59it/s]
Extracting features:  67%|██████▋   | 13279/19734 [39:33<1:08:16,  1.58it/s]
