/opt/homebrew/lib/python3.14/site-packages/webrtcvad.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
Manifest: 19734 samples
Loading mlx-community/whisper-large-v3-mlx...
Fetching 1 files:   0%|          | 0/1 [00:00<?, ?it/s]
Extracting features:  37%|███▋      | 7347/19734 [10:19<1:34:24,  2.19it/s]
Extracting features:  37%|███▋      | 7348/19734 [10:20<1:30:40,  2.28it/s]
Extracting features:  37%|███▋      | 7349/19734 [10:20<1:24:31,  2.44it/s]
Extracting features:  37%|███▋      | 7350/19734 [10:20<1:19:49,  2.59it/s]
Extracting features:  37%|███▋      | 7351/19734 [10:21<1:18:19,  2.64it/s]
Extracting features:  37%|███▋      | 7352/19734 [10:21<1:15:52,  2.72it/s]
Extracting features:  37%|███▋      | 7353/19734 [10:21<1:14:16,  2.78it/s]
Extracting features:  37%|███▋      | 7354/19734 [10:22<1:29:15,  2.31it/s]
Extracting features:  37%|███▋      | 7355/19734 [10:22<1:28:33,  2.33it/s]
Extracting features:  37%|███▋      | 7356/19734 [10:23<1:27:31,  2.36it/s]
Extracting features:  37%|███▋      | 7357/19734 [10:23<1:29:13,  2.31it/s]
Extracting features:  37%|███▋      | 7358/19734 [10:24<1:24:20,  2.45it/s]
Extracting features:  37%|███▋      | 7359/19734 [10:24<1:26:20,  2.39it/s]
Extracting features:  37%|███▋      | 7360/19734 [10:24<1:26:37,  2.38it/s]
Extracting features:  37%|███▋      | 7361/19734 [10:25<1:23:29,  2.47it/s]
Extracting features:  37%|███▋      | 7362/19734 [10:25<1:35:40,  2.16it/s]
Extracting features:  37%|███▋      | 7363/19734 [10:26<1:27:48,  2.35it/s]
Extracting features:  37%|███▋      | 7364/19734 [10:26<1:30:24,  2.28it/s]
Extracting features:  37%|███▋      | 7365/19734 [10:27<1:25:03,  2.42it/s]
Extracting features:  37%|███▋      | 7366/19734 [10:27<1:20:38,  2.56it/s]
Extracting features:  37%|███▋      | 7367/19734 [10:27<1:21:04,  2.54it/s]
Extracting features:  37%|███▋      | 7368/19734 [10:28<1:20:55,  2.55it/s]
Extracting features:  37%|███▋      | 7369/19734 [10:28<1:28:58,  2.32it/s]
Extracting features:  37%|███▋      | 7370/19734 [10:29<1:29:17,  2.31it/s]
Extracting features:  37%|███▋      | 7371/19734 [10:29<1:27:19,  2.36it/s]
Extracting features:  37%|███▋      | 7372/19734 [10:30<1:26:27,  2.38it/s]
Extracting features:  37%|███▋      | 7373/19734 [10:30<1:21:54,  2.52it/s]
Extracting features:  37%|███▋      | 7374/19734 [10:30<1:24:56,  2.43it/s]
Extracting features:  37%|███▋      | 7375/19734 [10:31<1:23:37,  2.46it/s]
Extracting features:  37%|███▋      | 7376/19734 [10:31<1:21:30,  2.53it/s]
Extracting features:  37%|███▋      | 7377/19734 [10:32<1:27:16,  2.36it/s]
Extracting features:  37%|███▋      | 7378/19734 [10:32<1:37:32,  2.11it/s]
Extracting features:  37%|███▋      | 7379/19734 [10:33<1:45:54,  1.94it/s]
Extracting features:  37%|███▋      | 7380/19734 [10:33<1:41:26,  2.03it/s]
Extracting features:  37%|███▋      | 7381/19734 [10:34<1:44:17,  1.97it/s]
Extracting features:  37%|███▋      | 7382/19734 [10:34<1:34:22,  2.18it/s]
Extracting features:  37%|███▋      | 7383/19734 [10:35<1:44:40,  1.97it/s]
Extracting features:  37%|███▋      | 7384/19734 [10:35<1:44:49,  1.96it/s]
Extracting features:  37%|███▋      | 7385/19734 [10:36<1:35:53,  2.15it/s]
Extracting features:  37%|███▋      | 7386/19734 [10:36<1:36:11,  2.14it/s]
Extracting features:  37%|███▋      | 7387/19734 [10:37<1:46:18,  1.94it/s]
Extracting features:  37%|███▋      | 7388/19734 [10:37<1:56:40,  1.76it/s]
Extracting features:  37%|███▋      | 7389/19734 [10:38<1:47:27,  1.91it/s]
Extracting features:  37%|███▋      | 7390/19734 [10:38<1:39:56,  2.06it/s]
Extracting features:  37%|███▋      | 7391/19734 [10:39<1:46:47,  1.93it/s]
Extracting features:  37%|███▋      | 7392/19734 [10:39<1:44:08,  1.98it/s]
Extracting features:  37%|███▋      | 7393/19734 [10:40<1:51:53,  1.84it/s]
Extracting features:  37%|███▋      | 7394/19734 [10:40<1:39:03,  2.08it/s]
Extracting features:  37%|███▋      | 7395/19734 [10:41<1:29:59,  2.29it/s]
Extracting features:  37%|███▋      | 7396/19734 [10:41<1:28:40,  2.32it/s]
Extracting features:  37%|███▋      | 7397/19734 [10:41<1:24:07,  2.44it/s]
Extracting features:  37%|███▋      | 7398/19734 [10:42<1:24:03,  2.45it/s]
Extracting features:  37%|███▋      | 7399/19734 [10:42<1:20:19,  2.56it/s]
Extracting features:  37%|███▋      | 7400/19734 [10:43<1:20:58,  2.54it/s]
Extracting features:  38%|███▊      | 7401/19734 [10:43<1:28:43,  2.32it/s]
Extracting features:  38%|███▊      | 7402/19734 [10:43<1:28:12,  2.33it/s]
Extracting features:  38%|███▊      | 7403/19734 [10:44<1:32:58,  2.21it/s]
Extracting features:  38%|███▊      | 7404/19734 [10:44<1:27:49,  2.34it/s]
Extracting features:  38%|███▊      | 7405/19734 [10:45<1:27:31,  2.35it/s]
Extracting features:  38%|███▊      | 7406/19734 [10:45<1:21:47,  2.51it/s]
Extracting features:  38%|███▊      | 7407/19734 [10:45<1:18:28,  2.62it/s]
Extracting features:  38%|███▊      | 7408/19734 [10:46<1:18:59,  2.60it/s]
Extracting features:  38%|███▊      | 7409/19734 [10:46<1:20:45,  2.54it/s]
Extracting features:  38%|███▊      | 7410/19734 [10:47<1:21:03,  2.53it/s]
Extracting features:  38%|███▊      | 7411/19734 [10:47<1:22:00,  2.50it/s]
Extracting features:  38%|███▊      | 7412/19734 [10:47<1:22:15,  2.50it/s]
Extracting features:  38%|███▊      | 7413/19734 [10:48<1:19:16,  2.59it/s]
Extracting features:  38%|███▊      | 7414/19734 [10:48<1:19:27,  2.58it/s]
Extracting features:  38%|███▊      | 7415/19734 [10:49<1:21:31,  2.52it/s]
Extracting features:  38%|███▊      | 7416/19734 [10:49<1:29:59,  2.28it/s]
Extracting features:  38%|███▊      | 7417/19734 [10:50<1:26:28,  2.37it/s]
Extracting features:  38%|███▊      | 7418/19734 [10:50<1:23:24,  2.46it/s]
Extracting features:  38%|███▊      | 7419/19734 [10:50<1:22:01,  2.50it/s]
Extracting features:  38%|███▊      | 7420/19734 [10:51<1:26:34,  2.37it/s]
Extracting features:  38%|███▊      | 7421/19734 [10:51<1:27:51,  2.34it/s]
Extracting features:  38%|███▊      | 7422/19734 [10:52<1:24:53,  2.42it/s]
Extracting features:  38%|███▊      | 7423/19734 [10:52<1:21:40,  2.51it/s]
Extracting features:  38%|███▊      | 7424/19734 [10:53<1:39:31,  2.06it/s]
Extracting features:  38%|███▊      | 7425/19734 [10:53<1:45:05,  1.95it/s]
Extracting features:  38%|███▊      | 7426/19734 [10:54<1:34:48,  2.16it/s]
Extracting features:  38%|███▊      | 7427/19734 [10:54<1:29:41,  2.29it/s]
Extracting features:  38%|███▊      | 7428/19734 [10:54<1:23:26,  2.46it/s]
Extracting features:  38%|███▊      | 7429/19734 [10:55<1:35:12,  2.15it/s]
Extracting features:  38%|███▊      | 7430/19734 [10:55<1:27:17,  2.35it/s]
Extracting features:  38%|███▊      | 7431/19734 [10:56<1:33:55,  2.18it/s]
Extracting features:  38%|███▊      | 7432/19734 [10:56<1:48:46,  1.88it/s]
Extracting features:  38%|███▊      | 7433/19734 [10:57<1:49:15,  1.88it/s]
Extracting features:  38%|███▊      | 7434/19734 [10:57<1:37:12,  2.11it/s]
Extracting features:  38%|███▊      | 7435/19734 [10:58<1:32:18,  2.22it/s]
Extracting features:  38%|███▊      | 7436/19734 [10:58<1:30:27,  2.27it/s]
Extracting features:  38%|███▊      | 7437/19734 [10:59<1:29:04,  2.30it/s]
Extracting features:  38%|███▊      | 7438/19734 [10:59<1:29:39,  2.29it/s]
Extracting features:  38%|███▊      | 7439/19734 [10:59<1:34:12,  2.18it/s]
Extracting features:  38%|███▊      | 7440/19734 [11:00<1:26:55,  2.36it/s]
Extracting features:  38%|███▊      | 7441/19734 [11:00<1:23:00,  2.47it/s]
Extracting features:  38%|███▊      | 7442/19734 [11:01<1:26:40,  2.36it/s]
Extracting features:  38%|███▊      | 7443/19734 [11:01<1:26:04,  2.38it/s]
Extracting features:  38%|███▊      | 7444/19734 [11:02<1:41:10,  2.02it/s]
Extracting features:  38%|███▊      | 7445/19734 [11:02<1:51:57,  1.83it/s]
Extracting features:  38%|███▊      | 7446/19734 [11:03<1:42:39,  2.00it/s]
Extracting features:  38%|███▊      | 7447/19734 [11:03<1:37:47,  2.09it/s]
Extracting features:  38%|███▊      | 7448/19734 [11:04<1:50:44,  1.85it/s]
Extracting features:  38%|███▊      | 7449/19734 [11:04<1:42:49,  1.99it/s]
Extracting features:  38%|███▊      | 7450/19734 [11:05<1:36:33,  2.12it/s]
Extracting features:  38%|███▊      | 7451/19734 [11:05<1:28:12,  2.32it/s]
Extracting features:  38%|███▊      | 7452/19734 [11:05<1:28:05,  2.32it/s]
Extracting features:  38%|███▊      | 7453/19734 [11:06<1:29:43,  2.28it/s]
Extracting features:  38%|███▊      | 7454/19734 [11:06<1:23:25,  2.45it/s]
Extracting features:  38%|███▊      | 7455/19734 [11:07<1:22:26,  2.48it/s]
Extracting features:  38%|███▊      | 7456/19734 [11:07<1:22:24,  2.48it/s]
Extracting features:  38%|███▊      | 7457/19734 [11:07<1:19:23,  2.58it/s]
Extracting features:  38%|███▊      | 7458/19734 [11:08<1:25:35,  2.39it/s]
Extracting features:  38%|███▊      | 7459/19734 [11:08<1:28:50,  2.30it/s]
Extracting features:  38%|███▊      | 7460/19734 [11:09<1:36:46,  2.11it/s]
Extracting features:  38%|███▊      | 7461/19734 [11:09<1:31:59,  2.22it/s]
Extracting features:  38%|███▊      | 7462/19734 [11:10<1:29:26,  2.29it/s]
Extracting features:  38%|███▊      | 7463/19734 [11:10<1:27:43,  2.33it/s]
Extracting features:  38%|███▊      | 7464/19734 [11:11<1:30:25,  2.26it/s]
Extracting features:  38%|███▊      | 7465/19734 [11:11<1:23:49,  2.44it/s]
Extracting features:  38%|███▊      | 7466/19734 [11:11<1:20:07,  2.55it/s]
Extracting features:  38%|███▊      | 7467/19734 [11:12<1:21:07,  2.52it/s]
Extracting features:  38%|███▊      | 7468/19734 [11:12<1:20:45,  2.53it/s]
Extracting features:  38%|███▊      | 7469/19734 [11:13<1:20:22,  2.54it/s]
Extracting features:  38%|███▊      | 7470/19734 [11:13<1:25:57,  2.38it/s]
Extracting features:  38%|███▊      | 7471/19734 [11:13<1:22:16,  2.48it/s]
Extracting features:  38%|███▊      | 7472/19734 [11:14<1:23:43,  2.44it/s]
Extracting features:  38%|███▊      | 7473/19734 [11:14<1:20:02,  2.55it/s]
Extracting features:  38%|███▊      | 7474/19734 [11:15<1:21:59,  2.49it/s]
Extracting features:  38%|███▊      | 7475/19734 [11:15<1:20:55,  2.52it/s]
Extracting features:  38%|███▊      | 7476/19734 [11:15<1:17:31,  2.64it/s]
Extracting features:  38%|███▊      | 7477/19734 [11:16<1:17:57,  2.62it/s]
Extracting features:  38%|███▊      | 7478/19734 [11:16<1:37:15,  2.10it/s]
Extracting features:  38%|███▊      | 7479/19734 [11:17<1:50:24,  1.85it/s]
Extracting features:  38%|███▊      | 7480/19734 [11:17<1:39:01,  2.06it/s]
Extracting features:  38%|███▊      | 7481/19734 [11:18<1:38:49,  2.07it/s]
Extracting features:  38%|███▊      | 7482/19734 [11:19<1:47:10,  1.91it/s]
Extracting features:  38%|███▊      | 7483/19734 [11:19<1:36:51,  2.11it/s]
Extracting features:  38%|███▊      | 7484/19734 [11:19<1:30:38,  2.25it/s]
Extracting features:  38%|███▊      | 7485/19734 [11:20<1:27:21,  2.34it/s]
Extracting features:  38%|███▊      | 7486/19734 [11:20<1:38:11,  2.08it/s]
Extracting features:  38%|███▊      | 7487/19734 [11:21<1:32:25,  2.21it/s]
Extracting features:  38%|███▊      | 7488/19734 [11:21<1:30:12,  2.26it/s]
Extracting features:  38%|███▊      | 7489/19734 [11:21<1:23:33,  2.44it/s]
Extracting features:  38%|███▊      | 7490/19734 [11:22<1:22:27,  2.47it/s]
Extracting features:  38%|███▊      | 7491/19734 [11:22<1:35:29,  2.14it/s]
Extracting features:  38%|███▊      | 7492/19734 [11:23<1:31:10,  2.24it/s]
Extracting features:  38%|███▊      | 7493/19734 [11:23<1:28:49,  2.30it/s]
Extracting features:  38%|███▊      | 7494/19734 [11:24<1:23:08,  2.45it/s]
Extracting features:  38%|███▊      | 7495/19734 [11:24<1:21:30,  2.50it/s]
Extracting features:  38%|███▊      | 7496/19734 [11:24<1:23:39,  2.44it/s]
Extracting features:  38%|███▊      | 7497/19734 [11:25<1:19:06,  2.58it/s]
Extracting features:  38%|███▊      | 7498/19734 [11:25<1:19:18,  2.57it/s]
Extracting features:  38%|███▊      | 7499/19734 [11:26<1:25:28,  2.39it/s]
Extracting features:  38%|███▊      | 7500/19734 [11:26<1:21:32,  2.50it/s]
Extracting features:  38%|███▊      | 7501/19734 [11:26<1:19:25,  2.57it/s]
Extracting features:  38%|███▊      | 7502/19734 [11:27<1:21:24,  2.50it/s]
Extracting features:  38%|███▊      | 7503/19734 [11:27<1:18:26,  2.60it/s]
Extracting features:  38%|███▊      | 7504/19734 [11:27<1:19:47,  2.55it/s]
Extracting features:  38%|███▊      | 7505/19734 [11:28<1:21:58,  2.49it/s]
Extracting features:  38%|███▊      | 7506/19734 [11:28<1:22:36,  2.47it/s]
Extracting features:  38%|███▊      | 7507/19734 [11:29<1:38:44,  2.06it/s]
Extracting features:  38%|███▊      | 7508/19734 [11:29<1:33:58,  2.17it/s]
Extracting features:  38%|███▊      | 7509/19734 [11:30<1:36:43,  2.11it/s]
Extracting features:  38%|███▊      | 7510/19734 [11:30<1:31:04,  2.24it/s]
Extracting features:  38%|███▊      | 7511/19734 [11:31<1:24:19,  2.42it/s]
Extracting features:  38%|███▊      | 7512/19734 [11:31<1:21:04,  2.51it/s]
Extracting features:  38%|███▊      | 7513/19734 [11:31<1:17:21,  2.63it/s]
Extracting features:  38%|███▊      | 7514/19734 [11:32<1:15:13,  2.71it/s]
Extracting features:  38%|███▊      | 7515/19734 [11:32<1:13:00,  2.79it/s]
Extracting features:  38%|███▊      | 7516/19734 [11:32<1:10:56,  2.87it/s]
Extracting features:  38%|███▊      | 7517/19734 [11:33<1:20:28,  2.53it/s]
Extracting features:  38%|███▊      | 7518/19734 [11:33<1:20:25,  2.53it/s]
Extracting features:  38%|███▊      | 7519/19734 [11:34<1:20:50,  2.52it/s]
Extracting features:  38%|███▊      | 7520/19734 [11:34<1:20:55,  2.52it/s]
Extracting features:  38%|███▊      | 7521/19734 [11:34<1:16:59,  2.64it/s]
Extracting features:  38%|███▊      | 7522/19734 [11:35<1:22:24,  2.47it/s]
Extracting features:  38%|███▊      | 7523/19734 [11:35<1:24:17,  2.41it/s]
Extracting features:  38%|███▊      | 7524/19734 [11:36<1:25:42,  2.37it/s]
Extracting features:  38%|███▊      | 7525/19734 [11:36<1:20:03,  2.54it/s]
Extracting features:  38%|███▊      | 7526/19734 [11:36<1:22:56,  2.45it/s]
Extracting features:  38%|███▊      | 7527/19734 [11:37<1:21:50,  2.49it/s]
Extracting features:  38%|███▊      | 7528/19734 [11:37<1:18:12,  2.60it/s]
Extracting features:  38%|███▊      | 7529/19734 [11:38<1:27:16,  2.33it/s]
Extracting features:  38%|███▊      | 7530/19734 [11:38<1:24:57,  2.39it/s]
Extracting features:  38%|███▊      | 7531/19734 [11:39<1:23:23,  2.44it/s]
Extracting features:  38%|███▊      | 7532/19734 [11:39<1:20:22,  2.53it/s]
Extracting features:  38%|███▊      | 7533/19734 [11:39<1:21:02,  2.51it/s]
Extracting features:  38%|███▊      | 7534/19734 [11:40<1:27:43,  2.32it/s]
Extracting features:  38%|███▊      | 7535/19734 [11:40<1:25:33,  2.38it/s]
Extracting features:  38%|███▊      | 7536/19734 [11:41<1:25:28,  2.38it/s]
Extracting features:  38%|███▊      | 7537/19734 [11:41<1:32:49,  2.19it/s]
Extracting features:  38%|███▊      | 7538/19734 [11:41<1:26:26,  2.35it/s]
Extracting features:  38%|███▊      | 7539/19734 [11:42<1:29:56,  2.26it/s]
Extracting features:  38%|███▊      | 7540/19734 [11:42<1:24:16,  2.41it/s]
Extracting features:  38%|███▊      | 7541/19734 [11:43<1:28:18,  2.30it/s]
Extracting features:  38%|███▊      | 7542/19734 [11:43<1:22:47,  2.45it/s]
Extracting features:  38%|███▊      | 7543/19734 [11:44<1:23:14,  2.44it/s]
Extracting features:  38%|███▊      | 7544/19734 [11:44<1:22:31,  2.46it/s]
Extracting features:  38%|███▊      | 7545/19734 [11:45<1:31:53,  2.21it/s]
Extracting features:  38%|███▊      | 7546/19734 [11:45<1:24:32,  2.40it/s]
Extracting features:  38%|███▊      | 7547/19734 [11:45<1:26:03,  2.36it/s]
Extracting features:  38%|███▊      | 7548/19734 [11:46<1:20:25,  2.53it/s]
Extracting features:  38%|███▊      | 7549/19734 [11:46<1:18:45,  2.58it/s]
Extracting features:  38%|███▊      | 7550/19734 [11:46<1:25:09,  2.38it/s]
Extracting features:  38%|███▊      | 7551/19734 [11:47<1:29:05,  2.28it/s]
Extracting features:  38%|███▊      | 7552/19734 [11:47<1:23:03,  2.44it/s]
Extracting features:  38%|███▊      | 7553/19734 [11:48<1:23:39,  2.43it/s]
Extracting features:  38%|███▊      | 7554/19734 [11:48<1:21:33,  2.49it/s]
