/opt/homebrew/lib/python3.14/site-packages/webrtcvad.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
Manifest: 78449 samples
Loading mlx-community/whisper-large-v3-mlx...
Fetching 1 files:   0%|          | 0/1 [00:00<?, ?it/s]
Fetching 1 files: 100%|██████████| 1/1 [00:00<00:00, 26886.56it/s]
Extracting features:  45%|████▌     | 35683/78449 [16:41<10:27:01,  1.14it/s]
Extracting features:  45%|████▌     | 35684/78449 [16:41<9:23:41,  1.26it/s] 
Extracting features:  45%|████▌     | 35685/78449 [16:42<9:23:42,  1.26it/s]
Extracting features:  45%|████▌     | 35686/78449 [16:43<9:52:01,  1.20it/s]
Extracting features:  45%|████▌     | 35687/78449 [16:44<9:52:49,  1.20it/s]
Extracting features:  45%|████▌     | 35688/78449 [16:45<8:49:17,  1.35it/s]
Extracting features:  45%|████▌     | 35689/78449 [16:45<8:54:17,  1.33it/s]
Extracting features:  45%|████▌     | 35690/78449 [16:46<9:28:30,  1.25it/s]
Extracting features:  45%|████▌     | 35691/78449 [16:47<9:45:54,  1.22it/s]
Extracting features:  45%|████▌     | 35692/78449 [16:48<10:00:50,  1.19it/s]
Extracting features:  45%|████▌     | 35693/78449 [16:49<10:14:39,  1.16it/s]
Extracting features:  45%|████▌     | 35694/78449 [16:50<10:04:03,  1.18it/s]
Extracting features:  46%|████▌     | 35695/78449 [16:50<9:06:46,  1.30it/s] 
Extracting features:  46%|████▌     | 35697/78449 [16:51<7:11:41,  1.65it/s]
Extracting features:  46%|████▌     | 35698/78449 [16:52<8:04:11,  1.47it/s]
Extracting features:  46%|████▌     | 35699/78449 [16:53<8:42:30,  1.36it/s]
Extracting features:  46%|████▌     | 35700/78449 [16:54<8:43:03,  1.36it/s]
Extracting features:  46%|████▌     | 35701/78449 [16:55<9:14:57,  1.28it/s]
Extracting features:  46%|████▌     | 35702/78449 [16:55<9:29:57,  1.25it/s]
Extracting features:  46%|████▌     | 35703/78449 [16:56<8:54:33,  1.33it/s]
Extracting features:  46%|████▌     | 35704/78449 [16:57<8:43:22,  1.36it/s]
Extracting features:  46%|████▌     | 35705/78449 [16:58<9:02:33,  1.31it/s]
Extracting features:  46%|████▌     | 35706/78449 [16:59<9:39:20,  1.23it/s]
Extracting features:  46%|████▌     | 35707/78449 [16:59<8:55:43,  1.33it/s]
Extracting features:  46%|████▌     | 35708/78449 [17:00<9:11:03,  1.29it/s]
Extracting features:  46%|████▌     | 35709/78449 [17:01<9:09:02,  1.30it/s]
Extracting features:  46%|████▌     | 35710/78449 [17:02<9:20:08,  1.27it/s]
Extracting features:  46%|████▌     | 35711/78449 [17:02<9:37:28,  1.23it/s]
Extracting features:  46%|████▌     | 35712/78449 [17:03<9:54:10,  1.20it/s]
Extracting features:  46%|████▌     | 35713/78449 [17:04<10:02:46,  1.18it/s]
Extracting features:  46%|████▌     | 35714/78449 [17:05<9:30:53,  1.25it/s] 
Extracting features:  46%|████▌     | 35715/78449 [17:06<9:12:21,  1.29it/s]
Extracting features:  46%|████▌     | 35716/78449 [17:06<9:35:09,  1.24it/s]
Extracting features:  46%|████▌     | 35717/78449 [17:07<9:39:50,  1.23it/s]
Extracting features:  46%|████▌     | 35718/78449 [17:08<8:55:42,  1.33it/s]
Extracting features:  46%|████▌     | 35719/78449 [17:09<8:48:13,  1.35it/s]
Extracting features:  46%|████▌     | 35720/78449 [17:09<9:16:48,  1.28it/s]
Extracting features:  46%|████▌     | 35721/78449 [17:10<9:32:47,  1.24it/s]
Extracting features:  46%|████▌     | 35722/78449 [17:11<8:42:25,  1.36it/s]
Extracting features:  46%|████▌     | 35723/78449 [17:12<8:45:14,  1.36it/s]
Extracting features:  46%|████▌     | 35724/78449 [17:13<9:12:28,  1.29it/s]
Extracting features:  46%|████▌     | 35725/78449 [17:13<9:24:42,  1.26it/s]
Extracting features:  46%|████▌     | 35726/78449 [17:14<8:34:10,  1.38it/s]
Extracting features:  46%|████▌     | 35727/78449 [17:15<8:46:08,  1.35it/s]
Extracting features:  46%|████▌     | 35729/78449 [17:16<7:04:09,  1.68it/s]
Extracting features:  46%|████▌     | 35730/78449 [17:16<7:59:14,  1.49it/s]
Extracting features:  46%|████▌     | 35731/78449 [17:17<7:55:57,  1.50it/s]
Extracting features:  46%|████▌     | 35732/78449 [17:18<8:28:42,  1.40it/s]
Extracting features:  46%|████▌     | 35733/78449 [17:19<8:54:20,  1.33it/s]
Extracting features:  46%|████▌     | 35734/78449 [17:20<9:03:07,  1.31it/s]
Extracting features:  46%|████▌     | 35735/78449 [17:20<8:42:47,  1.36it/s]
Extracting features:  46%|████▌     | 35736/78449 [17:21<9:27:54,  1.25it/s]
Extracting features:  46%|████▌     | 35737/78449 [17:22<9:30:54,  1.25it/s]
Extracting features:  46%|████▌     | 35738/78449 [17:23<8:59:49,  1.32it/s]
Extracting features:  46%|████▌     | 35739/78449 [17:23<8:52:45,  1.34it/s]
Extracting features:  46%|████▌     | 35740/78449 [17:24<9:33:41,  1.24it/s]
Extracting features:  46%|████▌     | 35741/78449 [17:25<9:30:37,  1.25it/s]
Extracting features:  46%|████▌     | 35742/78449 [17:26<9:23:29,  1.26it/s]
Extracting features:  46%|████▌     | 35743/78449 [17:27<10:11:43,  1.16it/s]
Extracting features:  46%|████▌     | 35744/78449 [17:28<10:15:25,  1.16it/s]
Extracting features:  46%|████▌     | 35745/78449 [17:28<9:30:35,  1.25it/s] 
Extracting features:  46%|████▌     | 35746/78449 [17:29<9:12:48,  1.29it/s]
Extracting features:  46%|████▌     | 35747/78449 [17:30<9:41:42,  1.22it/s]
Extracting features:  46%|████▌     | 35748/78449 [17:31<9:42:35,  1.22it/s]
Extracting features:  46%|████▌     | 35749/78449 [17:32<8:59:16,  1.32it/s]
Extracting features:  46%|████▌     | 35750/78449 [17:32<8:47:56,  1.35it/s]
Extracting features:  46%|████▌     | 35751/78449 [17:33<9:03:54,  1.31it/s]
Extracting features:  46%|████▌     | 35752/78449 [17:34<9:24:00,  1.26it/s]
Extracting features:  46%|████▌     | 35753/78449 [17:35<8:44:25,  1.36it/s]
Extracting features:  46%|████▌     | 35754/78449 [17:35<8:40:06,  1.37it/s]
Extracting features:  46%|████▌     | 35755/78449 [17:36<9:27:28,  1.25it/s]
Extracting features:  46%|████▌     | 35756/78449 [17:37<9:49:45,  1.21it/s]
Extracting features:  46%|████▌     | 35757/78449 [17:38<8:51:16,  1.34it/s]
Extracting features:  46%|████▌     | 35758/78449 [17:39<9:25:41,  1.26it/s]
Extracting features:  46%|████▌     | 35759/78449 [17:39<9:44:08,  1.22it/s]
Extracting features:  46%|████▌     | 35760/78449 [17:40<9:53:32,  1.20it/s]
Extracting features:  46%|████▌     | 35761/78449 [17:41<9:30:41,  1.25it/s]
Extracting features:  46%|████▌     | 35762/78449 [17:42<9:44:37,  1.22it/s]
Extracting features:  46%|████▌     | 35763/78449 [17:43<9:44:57,  1.22it/s]
Extracting features:  46%|████▌     | 35764/78449 [17:43<9:11:29,  1.29it/s]
Extracting features:  46%|████▌     | 35765/78449 [17:44<8:53:40,  1.33it/s]
Extracting features:  46%|████▌     | 35766/78449 [17:45<9:21:37,  1.27it/s]
Extracting features:  46%|████▌     | 35767/78449 [17:46<9:35:20,  1.24it/s]
Extracting features:  46%|████▌     | 35768/78449 [17:46<9:02:16,  1.31it/s]
Extracting features:  46%|████▌     | 35769/78449 [17:47<9:06:45,  1.30it/s]
Extracting features:  46%|████▌     | 35770/78449 [17:48<9:21:48,  1.27it/s]
Extracting features:  46%|████▌     | 35771/78449 [17:49<9:39:23,  1.23it/s]
Extracting features:  46%|████▌     | 35772/78449 [17:50<9:01:12,  1.31it/s]
Extracting features:  46%|████▌     | 35773/78449 [17:50<9:01:08,  1.31it/s]
Extracting features:  46%|████▌     | 35774/78449 [17:51<9:56:57,  1.19it/s]
Extracting features:  46%|████▌     | 35775/78449 [17:52<9:36:16,  1.23it/s]
Extracting features:  46%|████▌     | 35776/78449 [17:53<9:15:26,  1.28it/s]
Extracting features:  46%|████▌     | 35777/78449 [17:54<9:29:49,  1.25it/s]
Extracting features:  46%|████▌     | 35778/78449 [17:55<9:55:20,  1.19it/s]
Extracting features:  46%|████▌     | 35779/78449 [17:55<9:10:29,  1.29it/s]
Extracting features:  46%|████▌     | 35780/78449 [17:56<8:47:17,  1.35it/s]
Extracting features:  46%|████▌     | 35781/78449 [17:57<9:04:02,  1.31it/s]
Extracting features:  46%|████▌     | 35782/78449 [17:58<9:34:55,  1.24it/s]
Extracting features:  46%|████▌     | 35783/78449 [17:58<9:06:00,  1.30it/s]
Extracting features:  46%|████▌     | 35784/78449 [17:59<10:08:32,  1.17it/s]
Extracting features:  46%|████▌     | 35785/78449 [18:00<10:03:55,  1.18it/s]
Extracting features:  46%|████▌     | 35786/78449 [18:01<9:42:33,  1.22it/s] 
Extracting features:  46%|████▌     | 35787/78449 [18:02<9:17:28,  1.28it/s]
Extracting features:  46%|████▌     | 35788/78449 [18:03<10:04:36,  1.18it/s]
Extracting features:  46%|████▌     | 35789/78449 [18:03<10:04:31,  1.18it/s]
Extracting features:  46%|████▌     | 35790/78449 [18:04<9:14:37,  1.28it/s] 
Extracting features:  46%|████▌     | 35791/78449 [18:05<8:59:22,  1.32it/s]
Extracting features:  46%|████▌     | 35792/78449 [18:06<9:26:36,  1.25it/s]
Extracting features:  46%|████▌     | 35793/78449 [18:07<9:43:15,  1.22it/s]
Extracting features:  46%|████▌     | 35794/78449 [18:07<9:26:57,  1.25it/s]
Extracting features:  46%|████▌     | 35795/78449 [18:08<9:25:53,  1.26it/s]
Extracting features:  46%|████▌     | 35796/78449 [18:09<9:38:45,  1.23it/s]
Extracting features:  46%|████▌     | 35797/78449 [18:10<9:34:18,  1.24it/s]
Extracting features:  46%|████▌     | 35798/78449 [18:10<9:15:49,  1.28it/s]
Extracting features:  46%|████▌     | 35799/78449 [18:11<9:22:37,  1.26it/s]
Extracting features:  46%|████▌     | 35800/78449 [18:12<9:40:45,  1.22it/s]
Extracting features:  46%|████▌     | 35801/78449 [18:13<9:16:19,  1.28it/s]
Extracting features:  46%|████▌     | 35802/78449 [18:14<8:59:58,  1.32it/s]
Extracting features:  46%|████▌     | 35803/78449 [18:14<9:22:25,  1.26it/s]
Extracting features:  46%|████▌     | 35804/78449 [18:15<9:32:42,  1.24it/s]
Extracting features:  46%|████▌     | 35805/78449 [18:16<8:58:13,  1.32it/s]
Extracting features:  46%|████▌     | 35806/78449 [18:17<8:33:32,  1.38it/s]
Extracting features:  46%|████▌     | 35807/78449 [18:17<9:17:59,  1.27it/s]
Extracting features:  46%|████▌     | 35808/78449 [18:18<9:43:30,  1.22it/s]
Extracting features:  46%|████▌     | 35809/78449 [18:19<8:51:05,  1.34it/s]
Extracting features:  46%|████▌     | 35810/78449 [18:20<8:48:03,  1.35it/s]
Extracting features:  46%|████▌     | 35811/78449 [18:21<9:12:07,  1.29it/s]
Extracting features:  46%|████▌     | 35812/78449 [18:22<9:51:24,  1.20it/s]
Extracting features:  46%|████▌     | 35814/78449 [18:22<7:08:15,  1.66it/s]
Extracting features:  46%|████▌     | 35815/78449 [18:23<7:59:06,  1.48it/s]
Extracting features:  46%|████▌     | 35816/78449 [18:24<8:40:19,  1.37it/s]
Extracting features:  46%|████▌     | 35817/78449 [18:25<8:25:45,  1.40it/s]
Extracting features:  46%|████▌     | 35818/78449 [18:25<8:22:00,  1.42it/s]
Extracting features:  46%|████▌     | 35819/78449 [18:26<8:54:29,  1.33it/s]
Extracting features:  46%|████▌     | 35820/78449 [18:27<9:14:32,  1.28it/s]
Extracting features:  46%|████▌     | 35821/78449 [18:28<9:00:49,  1.31it/s]
Extracting features:  46%|████▌     | 35822/78449 [18:29<8:55:02,  1.33it/s]
Extracting features:  46%|████▌     | 35823/78449 [18:29<9:16:21,  1.28it/s]
Extracting features:  46%|████▌     | 35825/78449 [18:30<7:28:30,  1.58it/s]
Extracting features:  46%|████▌     | 35826/78449 [18:31<7:51:49,  1.51it/s]
Extracting features:  46%|████▌     | 35827/78449 [18:32<8:31:16,  1.39it/s]
Extracting features:  46%|████▌     | 35828/78449 [18:33<8:44:43,  1.35it/s]
Extracting features:  46%|████▌     | 35829/78449 [18:33<8:34:11,  1.38it/s]
Extracting features:  46%|████▌     | 35830/78449 [18:34<9:07:39,  1.30it/s]
Extracting features:  46%|████▌     | 35831/78449 [18:35<9:31:39,  1.24it/s]
Extracting features:  46%|████▌     | 35832/78449 [18:36<9:03:10,  1.31it/s]
Extracting features:  46%|████▌     | 35833/78449 [18:37<8:48:11,  1.34it/s]
Extracting features:  46%|████▌     | 35834/78449 [18:37<9:09:04,  1.29it/s]
Extracting features:  46%|████▌     | 35836/78449 [18:38<7:24:24,  1.60it/s]
Extracting features:  46%|████▌     | 35837/78449 [18:39<7:19:53,  1.61it/s]
Extracting features:  46%|████▌     | 35838/78449 [18:40<7:39:02,  1.55it/s]
Extracting features:  46%|████▌     | 35839/78449 [18:40<8:20:27,  1.42it/s]
Extracting features:  46%|████▌     | 35840/78449 [18:41<8:52:30,  1.33it/s]
Extracting features:  46%|████▌     | 35841/78449 [18:42<8:15:41,  1.43it/s]
Extracting features:  46%|████▌     | 35842/78449 [18:43<8:26:36,  1.40it/s]
Extracting features:  46%|████▌     | 35843/78449 [18:44<9:08:16,  1.30it/s]
Extracting features:  46%|████▌     | 35844/78449 [18:44<9:37:43,  1.23it/s]
Extracting features:  46%|████▌     | 35845/78449 [18:45<8:52:14,  1.33it/s]
Extracting features:  46%|████▌     | 35846/78449 [18:46<9:12:32,  1.29it/s]
Extracting features:  46%|████▌     | 35847/78449 [18:47<9:15:58,  1.28it/s]
Extracting features:  46%|████▌     | 35848/78449 [18:47<9:14:30,  1.28it/s]
Extracting features:  46%|████▌     | 35849/78449 [18:48<8:50:16,  1.34it/s]
Extracting features:  46%|████▌     | 35850/78449 [18:49<9:02:45,  1.31it/s]
Extracting features:  46%|████▌     | 35851/78449 [18:50<9:11:34,  1.29it/s]
Extracting features:  46%|████▌     | 35852/78449 [18:51<9:14:59,  1.28it/s]
Extracting features:  46%|████▌     | 35853/78449 [18:51<8:58:08,  1.32it/s]
Extracting features:  46%|████▌     | 35854/78449 [18:52<9:20:51,  1.27it/s]
Extracting features:  46%|████▌     | 35855/78449 [18:53<9:47:36,  1.21it/s]
Extracting features:  46%|████▌     | 35856/78449 [18:54<9:05:12,  1.30it/s]
Extracting features:  46%|████▌     | 35857/78449 [18:54<8:58:13,  1.32it/s]
Extracting features:  46%|████▌     | 35858/78449 [18:55<9:22:41,  1.26it/s]
Extracting features:  46%|████▌     | 35859/78449 [18:56<9:34:58,  1.23it/s]
Extracting features:  46%|████▌     | 35860/78449 [18:57<8:47:09,  1.35it/s]
Extracting features:  46%|████▌     | 35861/78449 [18:58<9:06:43,  1.30it/s]
Extracting features:  46%|████▌     | 35862/78449 [18:58<9:31:11,  1.24it/s]
Extracting features:  46%|████▌     | 35863/78449 [18:59<9:36:34,  1.23it/s]
Extracting features:  46%|████▌     | 35864/78449 [19:00<8:58:07,  1.32it/s]
Extracting features:  46%|████▌     | 35865/78449 [19:01<9:04:01,  1.30it/s]
Extracting features:  46%|████▌     | 35866/78449 [19:02<9:21:58,  1.26it/s]
Extracting features:  46%|████▌     | 35867/78449 [19:02<9:28:53,  1.25it/s]
Extracting features:  46%|████▌     | 35868/78449 [19:03<9:00:38,  1.31it/s]
Extracting features:  46%|████▌     | 35869/78449 [19:04<9:35:18,  1.23it/s]
Extracting features:  46%|████▌     | 35870/78449 [19:05<9:46:41,  1.21it/s]
Extracting features:  46%|████▌     | 35871/78449 [19:05<9:18:28,  1.27it/s]
Extracting features:  46%|████▌     | 35872/78449 [19:06<9:09:43,  1.29it/s]
Extracting features:  46%|████▌     | 35873/78449 [19:07<9:24:29,  1.26it/s]
Extracting features:  46%|████▌     | 35874/78449 [19:08<9:58:34,  1.19it/s]
Extracting features:  46%|████▌     | 35875/78449 [19:09<9:15:02,  1.28it/s]
Extracting features:  46%|████▌     | 35876/78449 [19:10<10:01:07,  1.18it/s]
Extracting features:  46%|████▌     | 35877/78449 [19:11<10:20:15,  1.14it/s]
Extracting features:  46%|████▌     | 35878/78449 [19:11<9:44:25,  1.21it/s] 
